,DT Prediction
14213,No
14214,Yes
14215,No
14216,Yes
14217,No
14218,No
14219,No
14220,Yes
14221,No
14222,Yes
14223,Yes
14224,No
14225,No
14226,Yes
14227,No
14228,No
14229,Yes
14230,Yes
14231,Yes
14232,No
14233,No
14234,No
14235,No
14236,No
14237,Yes
14238,Yes
14239,No
14240,No
14241,No
14242,Yes
14243,No
14244,Yes
14245,No
14246,Yes
14247,Yes
14248,Yes
14249,Yes
14250,Yes
14251,Yes
14252,No
14253,Yes
14254,No
14255,Yes
14256,No
14257,Yes
14258,No
14259,Yes
14260,Yes
14261,Yes
14262,Yes
14263,No
14264,Yes
14265,No
14266,No
14267,No
14268,No
14269,Yes
14270,No
14271,No
14272,No
14273,Yes
14274,Yes
14275,No
14276,No
14277,Yes
14278,No
14279,No
14280,Yes
14281,No
14282,Yes
14283,No
14284,No
14285,No
14286,No
14287,No
14288,No
14289,No
14290,Yes
14291,Yes
14292,Yes
14293,Yes
14294,Yes
14295,No
14296,Yes
14297,Yes
14298,No
14299,No
14300,Yes
14301,No
14302,Yes
14303,Yes
14304,No
14305,Yes
14306,Yes
14307,No
14308,Yes
14309,No
14310,Yes
14311,Yes
14312,Yes
14313,Yes
14314,No
14315,No
14316,Yes
14317,Yes
14318,No
14319,Yes
14320,Yes
14321,Yes
14322,Yes
14323,Yes
14324,Yes
14325,No
14326,No
14327,No
14328,Yes
14329,Yes
14330,No
14331,Yes
14332,Yes
14333,Yes
14334,Yes
14335,No
14336,Yes
14337,Yes
14338,No
14339,No
14340,No
14341,No
14342,No
14343,No
14344,No
14345,Yes
14346,Yes
14347,No
14348,Yes
14349,Yes
14350,Yes
14351,Yes
14352,Yes
14353,Yes
14354,No
14355,No
14356,Yes
14357,Yes
14358,No
14359,No
14360,No
14361,No
14362,No
14363,Yes
14364,No
14365,No
14366,Yes
14367,Yes
14368,Yes
14369,Yes
14370,No
14371,No
14372,No
14373,Yes
14374,Yes
14375,No
14376,No
14377,Yes
14378,Yes
14379,Yes
14380,Yes
14381,Yes
14382,No
14383,Yes
14384,Yes
14385,Yes
14386,Yes
14387,No
14388,No
14389,No
14390,No
14391,No
14392,No
14393,No
14394,No
14395,No
14396,No
14397,No
14398,No
14399,No
14400,Yes
14401,Yes
14402,No
14403,Yes
14404,Yes
14405,No
14406,Yes
14407,Yes
14408,No
14409,Yes
14410,No
14411,No
14412,Yes
14413,No
14414,No
14415,Yes
14416,No
14417,No
14418,No
14419,Yes
14420,Yes
14421,No
14422,No
14423,No
14424,Yes
14425,Yes
14426,Yes
14427,Yes
14428,No
14429,Yes
14430,No
14431,No
14432,Yes
14433,Yes
14434,No
14435,No
14436,Yes
14437,Yes
14438,No
14439,No
14440,Yes
14441,No
14442,No
14443,Yes
14444,No
14445,No
14446,Yes
14447,Yes
14448,No
14449,Yes
14450,No
14451,No
14452,No
14453,No
14454,Yes
14455,Yes
14456,No
14457,No
14458,Yes
14459,No
14460,No
14461,Yes
14462,Yes
14463,Yes
14464,No
14465,Yes
14466,Yes
14467,No
14468,No
14469,No
14470,No
14471,Yes
14472,Yes
14473,Yes
14474,No
14475,No
14476,No
14477,No
14478,Yes
14479,No
14480,No
14481,Yes
14482,No
14483,Yes
14484,No
14485,Yes
14486,No
14487,Yes
14488,Yes
14489,No
14490,Yes
14491,No
14492,Yes
14493,No
14494,No
14495,Yes
14496,No
14497,Yes
14498,No
14499,No
14500,No
14501,No
14502,Yes
14503,Yes
14504,No
14505,No
14506,No
14507,No
14508,No
14509,No
14510,Yes
14511,Yes
14512,Yes
14513,Yes
14514,Yes
14515,No
14516,No
14517,No
14518,Yes
14519,No
14520,No
14521,Yes
14522,No
14523,Yes
14524,Yes
14525,Yes
14526,No
14527,No
14528,No
14529,No
14530,Yes
14531,Yes
14532,No
14533,No
14534,No
14535,Yes
14536,No
14537,No
14538,Yes
14539,Yes
14540,Yes
14541,No
14542,No
14543,Yes
14544,No
14545,No
14546,Yes
14547,Yes
14548,Yes
14549,Yes
14550,No
14551,No
14552,No
14553,No
14554,No
14555,Yes
14556,Yes
14557,No
14558,Yes
14559,No
14560,Yes
14561,Yes
14562,Yes
14563,No
14564,No
14565,Yes
14566,Yes
14567,No
14568,No
14569,Yes
14570,No
14571,No
14572,Yes
14573,Yes
14574,No
14575,Yes
14576,No
14577,Yes
14578,No
14579,Yes
14580,No
14581,No
14582,Yes
14583,No
14584,No
14585,Yes
14586,Yes
14587,No
14588,No
14589,No
14590,No
14591,Yes
14592,No
14593,Yes
14594,No
14595,No
14596,No
14597,Yes
14598,No
14599,No
14600,Yes
14601,Yes
14602,No
14603,No
14604,No
14605,No
14606,No
14607,No
14608,No
14609,Yes
14610,Yes
14611,Yes
14612,Yes
14613,No
14614,Yes
14615,No
14616,No
14617,No
14618,No
14619,Yes
14620,No
14621,No
14622,No
14623,No
14624,Yes
14625,No
14626,Yes
14627,No
14628,No
14629,No
14630,No
14631,Yes
14632,No
14633,Yes
14634,Yes
14635,Yes
14636,No
14637,Yes
14638,No
14639,No
14640,Yes
14641,Yes
14642,Yes
14643,Yes
14644,No
14645,Yes
14646,No
14647,Yes
14648,Yes
14649,Yes
14650,Yes
14651,No
14652,No
14653,No
14654,Yes
14655,Yes
14656,No
14657,Yes
14658,No
14659,No
14660,No
14661,No
14662,No
14663,Yes
14664,Yes
14665,Yes
14666,No
14667,Yes
14668,Yes
14669,No
14670,Yes
14671,No
14672,No
14673,No
14674,No
14675,No
14676,Yes
14677,No
14678,Yes
14679,Yes
14680,No
14681,Yes
14682,No
14683,No
14684,No
14685,Yes
14686,Yes
14687,Yes
14688,No
14689,No
14690,No
14691,No
14692,Yes
14693,Yes
14694,Yes
14695,Yes
14696,Yes
14697,No
14698,Yes
14699,No
14700,Yes
14701,Yes
14702,Yes
14703,Yes
14704,Yes
14705,No
14706,No
14707,No
14708,Yes
14709,Yes
14710,Yes
14711,No
14712,No
14713,Yes
14714,Yes
14715,No
14716,No
14717,No
14718,Yes
14719,No
14720,Yes
14721,Yes
14722,Yes
14723,Yes
14724,Yes
14725,Yes
14726,No
14727,No
14728,No
14729,No
14730,No
14731,Yes
14732,No
14733,No
14734,No
14735,Yes
14736,Yes
14737,Yes
14738,Yes
14739,Yes
14740,Yes
14741,No
14742,No
14743,Yes
14744,Yes
14745,Yes
14746,Yes
14747,Yes
14748,No
14749,Yes
14750,Yes
14751,Yes
14752,No
14753,Yes
14754,No
14755,Yes
14756,No
14757,Yes
14758,Yes
14759,Yes
14760,Yes
14761,Yes
14762,No
14763,Yes
14764,No
14765,Yes
14766,No
14767,Yes
14768,No
14769,Yes
14770,Yes
14771,Yes
14772,No
14773,No
14774,Yes
14775,No
14776,No
14777,Yes
14778,Yes
14779,Yes
14780,Yes
14781,Yes
14782,Yes
14783,Yes
14784,No
14785,Yes
14786,No
14787,No
14788,No
14789,No
14790,No
14791,Yes
14792,No
14793,Yes
14794,Yes
14795,Yes
14796,Yes
14797,Yes
14798,Yes
14799,No
14800,No
14801,No
14802,Yes
14803,Yes
14804,Yes
14805,No
14806,Yes
14807,No
14808,No
14809,Yes
14810,No
14811,Yes
14812,No
14813,No
14814,Yes
14815,No
14816,Yes
14817,Yes
14818,No
14819,Yes
14820,No
14821,No
14822,No
14823,Yes
14824,Yes
14825,Yes
14826,Yes
14827,No
14828,No
14829,Yes
14830,Yes
14831,No
14832,No
14833,No
14834,No
14835,Yes
14836,Yes
14837,No
14838,Yes
14839,No
14840,Yes
14841,Yes
14842,Yes
14843,No
14844,Yes
14845,Yes
14846,Yes
14847,No
14848,No
14849,No
14850,Yes
14851,No
14852,Yes
14853,No
14854,Yes
14855,Yes
14856,No
14857,No
14858,No
14859,Yes
14860,No
14861,No
14862,Yes
14863,Yes
14864,No
14865,Yes
14866,Yes
14867,No
14868,No
14869,Yes
14870,No
14871,No
14872,No
14873,Yes
14874,No
14875,No
14876,Yes
14877,No
14878,No
14879,No
14880,No
14881,Yes
14882,Yes
14883,No
14884,No
14885,Yes
14886,No
14887,Yes
14888,Yes
14889,Yes
14890,Yes
14891,No
14892,Yes
14893,No
14894,Yes
14895,No
14896,Yes
14897,Yes
14898,Yes
14899,No
14900,No
14901,Yes
14902,No
14903,No
14904,No
14905,Yes
14906,No
14907,No
14908,No
14909,No
14910,No
14911,No
14912,No
14913,No
14914,Yes
14915,No
14916,No
14917,Yes
14918,No
14919,Yes
14920,No
14921,Yes
14922,No
14923,Yes
14924,Yes
14925,No
14926,Yes
14927,Yes
14928,Yes
14929,No
14930,No
14931,Yes
14932,No
14933,No
14934,No
14935,Yes
14936,No
14937,No
14938,No
14939,No
14940,No
14941,No
14942,No
14943,No
14944,Yes
14945,Yes
14946,No
14947,No
14948,No
14949,No
14950,Yes
14951,Yes
14952,Yes
14953,No
14954,No
14955,Yes
14956,Yes
14957,No
14958,No
14959,No
14960,No
14961,Yes
14962,No
14963,No
14964,No
14965,No
14966,No
14967,Yes
14968,Yes
14969,Yes
14970,No
14971,No
14972,No
14973,Yes
14974,No
14975,No
14976,No
14977,No
14978,No
14979,Yes
14980,No
14981,Yes
14982,Yes
14983,Yes
14984,Yes
14985,Yes
14986,No
14987,Yes
14988,No
14989,Yes
14990,No
14991,Yes
14992,Yes
14993,Yes
14994,Yes
14995,No
14996,Yes
14997,No
14998,Yes
14999,Yes
