,RF Prediction
14278,Yes
14279,Yes
14280,Yes
14281,Yes
14282,No
14283,No
14284,No
14285,Yes
14286,No
14287,No
14288,No
14289,No
14290,No
14291,Yes
14292,No
14293,No
14294,Yes
14295,Yes
14296,No
14297,Yes
14298,No
14299,No
14300,No
14301,Yes
14302,No
14303,No
14304,Yes
14305,Yes
14306,Yes
14307,Yes
14308,Yes
14309,Yes
14310,Yes
14311,No
14312,Yes
14313,No
14314,Yes
14315,No
14316,No
14317,Yes
14318,Yes
14319,Yes
14320,No
14321,Yes
14322,Yes
14323,Yes
14324,Yes
14325,Yes
14326,Yes
14327,Yes
14328,No
14329,No
14330,No
14331,Yes
14332,Yes
14333,Yes
14334,No
14335,No
14336,Yes
14337,No
14338,No
14339,No
14340,Yes
14341,No
14342,No
14343,Yes
14344,No
14345,Yes
14346,No
14347,Yes
14348,Yes
14349,No
14350,No
14351,Yes
14352,No
14353,No
14354,No
14355,Yes
14356,Yes
14357,Yes
14358,Yes
14359,No
14360,Yes
14361,No
14362,Yes
14363,No
14364,No
14365,Yes
14366,Yes
14367,No
14368,Yes
14369,Yes
14370,Yes
14371,No
14372,No
14373,No
14374,No
14375,Yes
14376,Yes
14377,Yes
14378,Yes
14379,No
14380,Yes
14381,No
14382,No
14383,Yes
14384,No
14385,No
14386,No
14387,No
14388,Yes
14389,No
14390,Yes
14391,No
14392,No
14393,Yes
14394,Yes
14395,Yes
14396,Yes
14397,No
14398,No
14399,Yes
14400,No
14401,No
14402,Yes
14403,Yes
14404,No
14405,No
14406,Yes
14407,No
14408,Yes
14409,Yes
14410,Yes
14411,Yes
14412,No
14413,Yes
14414,No
14415,No
14416,No
14417,Yes
14418,No
14419,Yes
14420,Yes
14421,Yes
14422,No
14423,No
14424,No
14425,Yes
14426,No
14427,No
14428,No
14429,No
14430,No
14431,No
14432,No
14433,No
14434,No
14435,No
14436,No
14437,Yes
14438,Yes
14439,Yes
14440,No
14441,No
14442,Yes
14443,No
14444,Yes
14445,No
14446,No
14447,No
14448,No
14449,Yes
14450,No
14451,Yes
14452,No
14453,No
14454,Yes
14455,No
14456,No
14457,Yes
14458,Yes
14459,No
14460,Yes
14461,No
14462,Yes
14463,No
14464,No
14465,Yes
14466,No
14467,Yes
14468,Yes
14469,No
14470,Yes
14471,No
14472,No
14473,Yes
14474,No
14475,Yes
14476,No
14477,No
14478,Yes
14479,Yes
14480,No
14481,Yes
14482,Yes
14483,No
14484,No
14485,Yes
14486,Yes
14487,No
14488,Yes
14489,Yes
14490,Yes
14491,Yes
14492,No
14493,No
14494,No
14495,Yes
14496,No
14497,No
14498,No
14499,No
14500,No
14501,Yes
14502,No
14503,No
14504,Yes
14505,Yes
14506,No
14507,Yes
14508,No
14509,No
14510,No
14511,Yes
14512,No
14513,No
14514,Yes
14515,Yes
14516,Yes
14517,Yes
14518,Yes
14519,Yes
14520,Yes
14521,No
14522,Yes
14523,No
14524,Yes
14525,No
14526,No
14527,Yes
14528,Yes
14529,Yes
14530,No
14531,Yes
14532,Yes
14533,Yes
14534,Yes
14535,Yes
14536,Yes
14537,Yes
14538,No
14539,No
14540,No
14541,Yes
14542,Yes
14543,Yes
14544,No
14545,No
14546,Yes
14547,No
14548,No
14549,No
14550,Yes
14551,No
14552,No
14553,Yes
14554,No
14555,Yes
14556,No
14557,Yes
14558,Yes
14559,No
14560,No
14561,Yes
14562,No
14563,No
14564,No
14565,Yes
14566,Yes
14567,Yes
14568,Yes
14569,No
14570,Yes
14571,No
14572,Yes
14573,No
14574,No
14575,Yes
14576,Yes
14577,No
14578,Yes
14579,Yes
14580,Yes
14581,No
14582,No
14583,No
14584,No
14585,Yes
14586,Yes
14587,Yes
14588,Yes
14589,No
14590,Yes
14591,No
14592,No
14593,Yes
14594,No
14595,No
14596,No
14597,No
14598,Yes
14599,No
14600,Yes
14601,No
14602,No
14603,Yes
14604,Yes
14605,Yes
14606,Yes
14607,No
14608,No
14609,Yes
14610,No
14611,No
14612,Yes
14613,Yes
14614,No
14615,No
14616,No
14617,No
14618,Yes
14619,Yes
14620,Yes
14621,Yes
14622,No
14623,Yes
14624,No
14625,No
14626,No
14627,Yes
14628,No
14629,Yes
14630,Yes
14631,Yes
14632,No
14633,No
14634,No
14635,Yes
14636,No
14637,No
14638,No
14639,No
14640,No
14641,No
14642,No
14643,No
14644,No
14645,No
14646,No
14647,Yes
14648,Yes
14649,Yes
14650,No
14651,No
14652,Yes
14653,No
14654,Yes
14655,No
14656,No
14657,Yes
14658,No
14659,Yes
14660,No
14661,Yes
14662,No
14663,No
14664,Yes
14665,No
14666,No
14667,Yes
14668,Yes
14669,No
14670,Yes
14671,No
14672,Yes
14673,No
14674,No
14675,Yes
14676,No
14677,Yes
14678,Yes
14679,No
14680,Yes
14681,No
14682,No
14683,Yes
14684,No
14685,Yes
14686,No
14687,No
14688,Yes
14689,Yes
14690,No
14691,Yes
14692,Yes
14693,No
14694,No
14695,Yes
14696,Yes
14697,No
14698,Yes
14699,Yes
14700,Yes
14701,Yes
14702,No
14703,No
14704,No
14705,Yes
14706,No
14707,No
14708,No
14709,No
14710,No
14711,Yes
14712,No
14713,No
14714,Yes
14715,Yes
14716,No
14717,Yes
14718,No
14719,No
14720,No
14721,Yes
14722,No
14723,No
14724,Yes
14725,Yes
14726,Yes
14727,Yes
14728,Yes
14729,Yes
14730,Yes
14731,No
14732,Yes
14733,No
14734,Yes
14735,No
14736,No
14737,Yes
14738,Yes
14739,Yes
14740,No
14741,Yes
14742,Yes
14743,Yes
14744,Yes
14745,Yes
14746,Yes
14747,Yes
14748,No
14749,No
14750,No
14751,Yes
14752,Yes
14753,Yes
14754,No
14755,No
14756,Yes
14757,No
14758,No
14759,No
14760,Yes
14761,No
14762,No
14763,Yes
14764,No
14765,Yes
14766,No
14767,Yes
14768,Yes
14769,No
14770,No
14771,Yes
14772,No
14773,No
14774,No
14775,Yes
14776,Yes
14777,Yes
14778,Yes
14779,No
14780,Yes
14781,No
14782,Yes
14783,No
14784,No
14785,Yes
14786,Yes
14787,No
14788,Yes
14789,Yes
14790,Yes
14791,No
14792,No
14793,No
14794,No
14795,Yes
14796,Yes
14797,Yes
14798,Yes
14799,No
14800,Yes
14801,No
14802,No
14803,Yes
14804,No
14805,No
14806,No
14807,No
14808,Yes
14809,No
14810,Yes
14811,No
14812,No
14813,Yes
14814,Yes
14815,Yes
14816,Yes
14817,No
14818,No
14819,Yes
14820,No
14821,No
14822,Yes
14823,Yes
14824,No
14825,No
14826,No
14827,No
14828,Yes
14829,Yes
14830,Yes
14831,Yes
14832,No
14833,Yes
14834,No
14835,No
14836,No
14837,Yes
14838,No
14839,Yes
14840,Yes
14841,Yes
14842,No
14843,No
14844,No
14845,Yes
14846,No
14847,No
14848,No
14849,No
14850,No
14851,No
14852,No
14853,No
14854,No
14855,No
14856,No
14857,Yes
14858,Yes
14859,Yes
14860,No
14861,No
14862,Yes
14863,No
14864,Yes
14865,No
14866,No
14867,Yes
14868,No
14869,Yes
14870,No
14871,Yes
14872,No
14873,No
14874,Yes
14875,No
14876,No
14877,Yes
14878,Yes
14879,No
14880,Yes
14881,No
14882,Yes
14883,No
14884,No
14885,Yes
14886,No
14887,Yes
14888,Yes
14889,No
14890,Yes
14891,No
14892,No
14893,Yes
14894,No
14895,Yes
14896,No
14897,No
14898,Yes
14899,Yes
14900,No
14901,Yes
14902,Yes
14903,No
14904,No
14905,Yes
14906,Yes
14907,No
14908,Yes
14909,Yes
14910,Yes
14911,Yes
14912,No
14913,No
14914,No
14915,Yes
14916,No
14917,No
14918,No
14919,No
14920,No
14921,Yes
14922,No
14923,No
14924,Yes
14925,Yes
14926,No
14927,Yes
14928,No
14929,No
14930,No
14931,Yes
14932,No
14933,No
14934,Yes
14935,Yes
14936,Yes
14937,Yes
14938,Yes
14939,Yes
14940,Yes
14941,No
14942,Yes
14943,No
14944,Yes
14945,No
14946,No
14947,Yes
14948,Yes
14949,Yes
14950,No
14951,Yes
14952,Yes
14953,Yes
14954,Yes
14955,Yes
14956,Yes
14957,Yes
14958,No
14959,No
14960,No
14961,Yes
14962,Yes
14963,Yes
14964,No
14965,No
14966,Yes
14967,No
14968,No
14969,No
14970,Yes
14971,No
14972,No
14973,Yes
14974,No
14975,Yes
14976,No
14977,Yes
14978,Yes
14979,No
14980,No
14981,Yes
14982,No
14983,No
14984,No
14985,Yes
14986,Yes
14987,Yes
14988,Yes
14989,No
14990,Yes
14991,No
14992,Yes
14993,No
14994,No
14995,Yes
14996,Yes
14997,No
14998,Yes
14999,Yes
15000,Yes
15001,No
15002,No
15003,No
15004,No
15005,Yes
15006,Yes
15007,Yes
15008,Yes
15009,No
15010,Yes
15011,No
15012,No
15013,Yes
15014,No
15015,No
15016,No
15017,No
15018,Yes
15019,No
15020,Yes
15021,No
15022,No
15023,Yes
15024,Yes
15025,Yes
15026,Yes
15027,No
15028,No
15029,Yes
15030,No
15031,No
15032,Yes
15033,Yes
15034,No
15035,No
15036,No
15037,No
15038,Yes
15039,Yes
15040,Yes
15041,Yes
15042,No
15043,Yes
15044,No
15045,No
15046,No
15047,Yes
15048,No
15049,Yes
15050,Yes
15051,Yes
15052,No
15053,No
15054,No
15055,Yes
15056,No
15057,No
15058,No
15059,No
15060,No
15061,No
15062,No
15063,No
15064,No
15065,No
15066,No
15067,Yes
15068,Yes
15069,Yes
15070,No
15071,No
15072,Yes
15073,No
15074,Yes
15075,No
15076,No
15077,No
15078,No
15079,Yes
15080,No
15081,Yes
15082,No
15083,No
15084,Yes
15085,No
15086,No
15087,Yes
15088,Yes
15089,No
15090,Yes
15091,No
15092,Yes
15093,No
15094,No
15095,Yes
15096,No
15097,Yes
15098,Yes
15099,No
15100,Yes
15101,No
15102,No
15103,Yes
15104,No
15105,Yes
15106,No
15107,No
15108,Yes
15109,Yes
15110,No
15111,Yes
15112,Yes
15113,No
15114,No
15115,Yes
15116,Yes
15117,No
15118,Yes
15119,Yes
15120,Yes
15121,Yes
15122,No
15123,No
15124,No
15125,Yes
15126,No
15127,No
15128,No
15129,No
15130,No
15131,Yes
15132,No
15133,No
15134,Yes
15135,Yes
15136,No
15137,Yes
15138,No
15139,No
15140,No
15141,Yes
15142,No
15143,No
15144,Yes
15145,Yes
15146,Yes
15147,Yes
15148,Yes
15149,Yes
15150,Yes
15151,No
15152,Yes
15153,No
15154,Yes
15155,No
15156,No
15157,Yes
15158,Yes
15159,Yes
15160,No
15161,Yes
15162,Yes
15163,Yes
15164,Yes
15165,Yes
15166,Yes
15167,Yes
15168,No
15169,No
15170,No
15171,Yes
15172,Yes
15173,Yes
15174,No
15175,No
15176,Yes
15177,No
15178,No
15179,No
15180,Yes
15181,No
15182,No
15183,Yes
15184,No
15185,Yes
15186,No
15187,Yes
15188,Yes
15189,No
15190,No
15191,Yes
15192,No
15193,No
15194,No
15195,Yes
15196,Yes
15197,Yes
15198,Yes
15199,No
15200,Yes
15201,No
15202,Yes
15203,No
15204,No
15205,Yes
15206,Yes
15207,No
15208,Yes
15209,Yes
15210,Yes
15211,No
15212,No
15213,No
15214,No
15215,Yes
15216,Yes
15217,Yes
15218,Yes
15219,No
15220,Yes
15221,No
15222,No
15223,Yes
15224,No
15225,No
15226,No
15227,No
15228,Yes
15229,No
15230,Yes
15231,No
15232,No
15233,Yes
15234,Yes
15235,Yes
15236,Yes
15237,No
15238,No
15239,Yes
15240,No
15241,No
15242,Yes
15243,Yes
15244,No
15245,No
15246,No
15247,No
15248,Yes
15249,Yes
15250,Yes
15251,Yes
15252,No
15253,Yes
15254,No
15255,No
15256,No
15257,Yes
15258,No
15259,Yes
15260,Yes
15261,Yes
15262,No
15263,No
15264,No
15265,Yes
15266,No
15267,No
15268,No
15269,No
15270,No
15271,No
15272,No
15273,No
15274,No
15275,No
15276,No
15277,Yes
15278,Yes
15279,Yes
15280,No
15281,No
15282,Yes
15283,No
15284,Yes
15285,No
15286,No
15287,Yes
15288,No
15289,Yes
15290,No
15291,Yes
15292,No
15293,No
15294,Yes
15295,No
15296,No
15297,Yes
15298,Yes
15299,No
15300,Yes
15301,No
15302,Yes
15303,No
15304,No
15305,Yes
15306,No
15307,Yes
15308,Yes
15309,No
15310,Yes
15311,No
15312,No
15313,Yes
15314,No
15315,Yes
15316,No
15317,No
15318,Yes
15319,Yes
15320,No
15321,Yes
15322,Yes
15323,No
15324,No
15325,Yes
15326,Yes
15327,No
15328,Yes
15329,Yes
15330,Yes
15331,Yes
15332,No
15333,No
15334,No
15335,Yes
15336,No
15337,No
15338,No
15339,No
15340,No
15341,Yes
15342,No
15343,No
15344,Yes
15345,Yes
15346,No
15347,Yes
15348,No
15349,No
15350,No
15351,Yes
15352,No
15353,No
15354,Yes
15355,Yes
15356,Yes
15357,Yes
15358,Yes
15359,Yes
15360,Yes
15361,No
15362,Yes
15363,No
15364,Yes
15365,No
15366,No
15367,Yes
15368,Yes
15369,Yes
15370,No
15371,Yes
15372,Yes
15373,Yes
15374,Yes
15375,Yes
15376,Yes
15377,Yes
15378,No
15379,No
15380,No
15381,Yes
15382,Yes
15383,Yes
15384,No
15385,No
15386,Yes
15387,No
15388,No
15389,No
15390,Yes
15391,No
15392,No
15393,Yes
15394,No
15395,Yes
15396,No
15397,Yes
15398,Yes
15399,No
15400,No
15401,Yes
15402,No
15403,No
15404,No
15405,Yes
15406,Yes
15407,Yes
15408,Yes
15409,No
15410,Yes
15411,No
15412,Yes
15413,No
15414,No
15415,Yes
15416,Yes
15417,No
15418,Yes
15419,No
15420,Yes
15421,No
15422,No
15423,No
15424,No
15425,Yes
15426,Yes
15427,Yes
15428,Yes
15429,No
15430,Yes
15431,No
15432,No
15433,Yes
15434,No
15435,No
15436,No
15437,No
15438,Yes
15439,No
15440,Yes
15441,No
15442,No
15443,Yes
15444,Yes
15445,Yes
15446,Yes
15447,No
15448,No
15449,Yes
15450,No
15451,No
15452,Yes
15453,Yes
15454,No
15455,No
15456,No
15457,No
15458,Yes
15459,Yes
15460,Yes
15461,Yes
15462,No
15463,Yes
15464,No
15465,No
15466,No
15467,Yes
15468,No
15469,Yes
15470,Yes
15471,Yes
15472,No
15473,No
15474,No
15475,Yes
15476,No
15477,No
15478,No
15479,No
15480,No
15481,No
15482,No
15483,No
15484,No
15485,No
15486,No
15487,Yes
15488,Yes
15489,Yes
15490,No
15491,No
15492,Yes
15493,No
15494,Yes
15495,No
15496,No
15497,Yes
15498,No
15499,Yes
15500,No
15501,Yes
15502,No
15503,No
15504,Yes
15505,No
15506,No
15507,Yes
15508,Yes
15509,No
15510,Yes
15511,No
15512,Yes
15513,No
15514,No
15515,Yes
15516,No
15517,Yes
15518,Yes
15519,No
15520,Yes
15521,No
15522,No
15523,Yes
15524,No
15525,Yes
15526,No
15527,No
15528,Yes
15529,Yes
15530,No
15531,Yes
15532,Yes
15533,No
15534,No
15535,Yes
15536,Yes
15537,No
15538,Yes
15539,Yes
15540,Yes
15541,Yes
15542,No
15543,No
15544,No
15545,Yes
15546,No
15547,No
15548,No
15549,No
15550,No
15551,Yes
15552,No
15553,No
15554,Yes
15555,Yes
15556,No
15557,Yes
15558,No
15559,No
15560,No
15561,Yes
15562,No
15563,No
15564,Yes
15565,Yes
15566,Yes
15567,Yes
15568,Yes
15569,Yes
15570,Yes
15571,No
15572,Yes
15573,No
15574,Yes
15575,No
15576,No
15577,Yes
15578,Yes
15579,Yes
15580,No
15581,Yes
15582,Yes
15583,Yes
15584,Yes
15585,Yes
15586,Yes
15587,Yes
15588,No
15589,No
15590,No
15591,Yes
15592,Yes
15593,Yes
15594,No
15595,No
15596,Yes
15597,No
15598,No
15599,No
15600,Yes
15601,No
15602,No
15603,Yes
15604,No
15605,Yes
15606,No
15607,Yes
15608,Yes
15609,No
15610,No
15611,Yes
15612,No
15613,No
15614,No
15615,Yes
15616,Yes
15617,Yes
15618,Yes
15619,No
15620,Yes
15621,No
15622,Yes
15623,No
15624,No
15625,Yes
15626,Yes
15627,No
15628,Yes
15629,Yes
15630,Yes
15631,No
15632,No
15633,No
15634,No
15635,Yes
15636,Yes
15637,Yes
15638,Yes
15639,No
15640,Yes
15641,No
15642,No
15643,Yes
15644,No
15645,No
15646,No
15647,No
15648,Yes
15649,No
15650,Yes
15651,No
15652,No
15653,Yes
15654,Yes
15655,Yes
15656,Yes
15657,No
15658,No
15659,Yes
15660,No
15661,No
15662,Yes
15663,Yes
15664,No
15665,No
15666,No
15667,No
15668,Yes
15669,Yes
15670,Yes
15671,Yes
15672,No
15673,Yes
15674,No
15675,No
15676,No
15677,Yes
15678,No
15679,Yes
15680,Yes
15681,Yes
15682,No
15683,No
15684,No
15685,Yes
15686,No
15687,No
15688,No
15689,No
15690,No
15691,No
15692,No
15693,No
15694,No
15695,No
15696,No
15697,Yes
15698,Yes
15699,Yes
15700,No
15701,No
15702,Yes
15703,No
15704,Yes
15705,No
15706,No
15707,No
15708,No
15709,Yes
15710,No
15711,Yes
15712,No
15713,No
15714,Yes
15715,No
15716,No
15717,Yes
15718,Yes
15719,No
15720,Yes
15721,No
15722,Yes
15723,No
15724,No
15725,Yes
15726,No
15727,Yes
15728,Yes
15729,No
15730,Yes
15731,No
15732,No
15733,Yes
15734,No
15735,Yes
15736,No
15737,No
15738,Yes
15739,Yes
15740,No
15741,Yes
15742,Yes
15743,No
15744,No
15745,Yes
15746,Yes
15747,No
15748,Yes
15749,Yes
15750,Yes
15751,Yes
15752,No
15753,No
15754,No
15755,Yes
15756,No
15757,No
15758,No
15759,No
15760,No
15761,Yes
15762,No
15763,No
15764,Yes
15765,Yes
15766,No
15767,Yes
15768,No
15769,No
15770,No
15771,Yes
15772,No
15773,No
15774,Yes
15775,Yes
15776,Yes
15777,Yes
15778,Yes
15779,Yes
15780,Yes
15781,No
15782,Yes
15783,No
15784,Yes
15785,No
15786,No
15787,Yes
15788,Yes
15789,Yes
15790,No
15791,Yes
15792,Yes
15793,Yes
15794,Yes
15795,Yes
15796,Yes
15797,Yes
15798,No
15799,No
15800,No
15801,Yes
15802,Yes
15803,Yes
15804,No
15805,No
15806,Yes
15807,No
15808,No
15809,No
15810,Yes
15811,No
15812,No
15813,Yes
15814,No
15815,Yes
15816,No
15817,Yes
15818,Yes
15819,No
15820,No
15821,Yes
15822,No
15823,No
15824,No
15825,Yes
15826,Yes
15827,Yes
15828,Yes
15829,No
15830,Yes
15831,No
15832,Yes
15833,No
15834,No
15835,Yes
15836,Yes
15837,No
15838,Yes
15839,Yes
15840,Yes
15841,No
15842,No
15843,No
15844,No
15845,Yes
15846,Yes
15847,Yes
15848,Yes
15849,No
15850,Yes
15851,No
15852,No
15853,Yes
15854,No
15855,No
15856,No
15857,No
15858,Yes
15859,No
15860,Yes
15861,No
15862,No
15863,Yes
15864,Yes
15865,Yes
15866,Yes
15867,No
15868,No
15869,Yes
15870,No
15871,No
15872,Yes
15873,Yes
15874,No
15875,No
15876,No
15877,No
15878,Yes
15879,Yes
15880,Yes
15881,Yes
15882,No
15883,Yes
15884,No
15885,No
15886,No
15887,Yes
15888,No
15889,Yes
15890,Yes
15891,Yes
15892,No
15893,No
15894,No
15895,Yes
15896,No
15897,No
15898,No
15899,No
15900,No
15901,No
15902,No
15903,No
15904,No
15905,No
15906,No
15907,Yes
15908,Yes
15909,Yes
15910,No
15911,No
15912,Yes
15913,No
15914,Yes
15915,No
15916,No
15917,Yes
15918,No
15919,Yes
15920,No
15921,Yes
15922,No
15923,No
15924,Yes
15925,No
15926,No
15927,Yes
15928,Yes
15929,No
15930,Yes
15931,No
15932,Yes
15933,No
15934,No
15935,Yes
15936,No
15937,Yes
15938,Yes
15939,No
15940,Yes
15941,No
15942,No
15943,Yes
15944,No
15945,Yes
15946,No
15947,No
15948,Yes
15949,Yes
15950,No
15951,Yes
15952,Yes
15953,No
15954,No
15955,Yes
15956,Yes
15957,No
15958,Yes
15959,Yes
15960,Yes
15961,Yes
15962,No
15963,No
15964,No
15965,Yes
15966,No
15967,No
15968,No
15969,No
15970,No
15971,Yes
15972,No
15973,No
15974,Yes
15975,Yes
15976,No
15977,Yes
15978,No
15979,No
15980,No
15981,Yes
15982,No
15983,No
15984,Yes
15985,Yes
15986,Yes
15987,Yes
15988,Yes
15989,Yes
15990,Yes
15991,No
15992,Yes
15993,No
15994,Yes
15995,No
15996,No
15997,Yes
15998,Yes
15999,Yes
16000,No
16001,Yes
16002,Yes
16003,Yes
16004,Yes
16005,Yes
16006,Yes
16007,Yes
16008,No
16009,No
16010,No
16011,Yes
16012,Yes
16013,Yes
16014,No
16015,No
16016,Yes
16017,No
16018,No
16019,No
16020,Yes
16021,No
16022,No
16023,Yes
16024,No
16025,Yes
16026,No
16027,Yes
16028,Yes
16029,No
16030,No
16031,Yes
16032,No
16033,No
16034,No
16035,Yes
16036,Yes
16037,Yes
16038,Yes
16039,No
16040,Yes
16041,No
16042,Yes
16043,No
16044,No
16045,Yes
16046,Yes
16047,No
16048,Yes
16049,No
16050,Yes
16051,No
16052,No
16053,No
16054,No
16055,Yes
16056,Yes
16057,Yes
16058,Yes
16059,No
16060,Yes
16061,No
16062,No
16063,Yes
16064,No
16065,No
16066,No
16067,No
16068,Yes
16069,No
16070,Yes
16071,No
16072,No
16073,Yes
16074,Yes
16075,Yes
16076,Yes
16077,No
16078,No
16079,Yes
16080,No
16081,No
16082,Yes
16083,Yes
16084,No
16085,No
16086,No
16087,No
16088,Yes
16089,Yes
16090,Yes
16091,Yes
16092,No
16093,Yes
16094,No
16095,No
16096,No
16097,Yes
16098,No
16099,Yes
16100,Yes
16101,Yes
16102,No
16103,No
16104,No
16105,Yes
16106,No
16107,No
16108,No
16109,No
16110,No
16111,No
16112,No
16113,No
16114,No
16115,No
16116,No
16117,Yes
16118,Yes
16119,Yes
16120,No
16121,No
16122,Yes
16123,No
16124,Yes
16125,No
16126,No
16127,Yes
16128,No
16129,Yes
16130,No
16131,Yes
16132,No
16133,No
16134,Yes
16135,No
16136,No
16137,Yes
16138,Yes
16139,No
16140,Yes
16141,No
16142,Yes
16143,No
16144,No
16145,Yes
16146,No
16147,Yes
16148,Yes
16149,No
16150,Yes
16151,No
16152,No
16153,Yes
16154,No
16155,Yes
16156,No
16157,No
16158,Yes
16159,Yes
16160,No
16161,Yes
16162,Yes
16163,No
16164,No
16165,Yes
16166,Yes
16167,No
16168,Yes
16169,Yes
16170,Yes
16171,Yes
16172,No
16173,No
16174,No
16175,Yes
16176,No
16177,No
16178,No
16179,No
16180,No
16181,Yes
16182,No
16183,No
16184,Yes
16185,Yes
16186,No
16187,Yes
16188,No
16189,No
16190,No
16191,Yes
16192,No
16193,No
16194,Yes
16195,Yes
16196,Yes
16197,Yes
16198,Yes
16199,Yes
16200,Yes
16201,No
16202,Yes
16203,No
16204,Yes
16205,No
16206,No
16207,Yes
16208,Yes
16209,Yes
16210,No
16211,Yes
16212,Yes
16213,Yes
16214,Yes
16215,Yes
16216,Yes
16217,Yes
16218,No
16219,No
16220,No
16221,Yes
16222,Yes
16223,Yes
16224,No
16225,No
16226,Yes
16227,No
16228,No
16229,No
16230,Yes
16231,No
16232,No
16233,Yes
16234,No
16235,Yes
16236,No
16237,Yes
16238,Yes
16239,No
16240,No
16241,Yes
16242,No
16243,No
16244,No
16245,Yes
16246,Yes
16247,Yes
16248,Yes
16249,No
16250,Yes
16251,No
16252,Yes
16253,No
16254,No
16255,Yes
16256,Yes
16257,No
16258,Yes
16259,Yes
16260,Yes
16261,No
16262,No
16263,No
16264,No
16265,Yes
16266,Yes
16267,Yes
16268,Yes
16269,No
16270,Yes
16271,No
16272,No
16273,Yes
16274,No
16275,No
16276,No
16277,No
16278,Yes
16279,No
16280,Yes
16281,No
16282,No
16283,Yes
16284,Yes
16285,Yes
16286,Yes
16287,No
16288,No
16289,Yes
16290,No
16291,No
16292,Yes
16293,Yes
16294,No
16295,No
16296,No
16297,No
16298,Yes
16299,Yes
16300,Yes
16301,Yes
16302,No
16303,Yes
16304,No
16305,No
16306,No
16307,Yes
16308,No
16309,Yes
16310,Yes
16311,Yes
16312,No
16313,No
16314,No
16315,Yes
16316,No
16317,No
16318,No
16319,No
16320,No
16321,No
16322,No
16323,No
16324,No
16325,No
16326,No
16327,Yes
16328,Yes
16329,Yes
16330,No
16331,No
16332,Yes
16333,No
16334,Yes
16335,No
16336,No
16337,No
16338,No
16339,Yes
16340,No
16341,Yes
16342,No
16343,No
16344,Yes
16345,No
16346,No
16347,Yes
16348,Yes
16349,No
16350,Yes
16351,No
16352,Yes
16353,No
16354,No
16355,Yes
16356,No
16357,Yes
16358,Yes
16359,No
16360,Yes
16361,No
16362,No
16363,Yes
16364,No
16365,Yes
16366,No
16367,No
16368,Yes
16369,Yes
16370,No
16371,Yes
16372,Yes
16373,No
16374,No
16375,Yes
16376,Yes
16377,No
16378,Yes
16379,Yes
16380,Yes
16381,Yes
16382,No
16383,No
16384,No
16385,Yes
16386,No
16387,No
16388,No
16389,No
16390,No
16391,Yes
16392,No
16393,No
16394,Yes
16395,Yes
16396,No
16397,Yes
16398,No
16399,No
16400,No
16401,Yes
16402,No
16403,No
16404,Yes
16405,Yes
16406,Yes
16407,Yes
16408,Yes
16409,Yes
16410,Yes
16411,No
16412,Yes
16413,No
16414,Yes
16415,No
16416,No
16417,Yes
16418,Yes
16419,Yes
16420,No
16421,Yes
16422,Yes
16423,Yes
16424,Yes
16425,Yes
16426,Yes
16427,Yes
16428,No
16429,No
16430,No
16431,Yes
16432,Yes
16433,Yes
16434,No
16435,No
16436,Yes
16437,No
16438,No
16439,No
16440,Yes
16441,No
16442,No
16443,Yes
16444,No
16445,Yes
16446,No
16447,Yes
16448,Yes
16449,No
16450,No
16451,Yes
16452,No
16453,No
16454,No
16455,Yes
16456,Yes
16457,Yes
16458,Yes
16459,No
16460,Yes
16461,No
16462,Yes
16463,No
16464,No
16465,Yes
16466,Yes
16467,No
16468,Yes
16469,Yes
16470,Yes
16471,No
16472,No
16473,No
16474,No
16475,Yes
16476,Yes
16477,Yes
16478,Yes
16479,No
16480,Yes
16481,No
16482,No
16483,Yes
16484,No
16485,No
16486,No
16487,No
16488,Yes
16489,No
16490,Yes
16491,No
16492,No
16493,Yes
16494,Yes
16495,Yes
16496,Yes
16497,No
16498,No
16499,Yes
16500,No
16501,No
16502,Yes
16503,Yes
16504,No
16505,No
16506,No
16507,No
16508,Yes
16509,Yes
16510,Yes
16511,Yes
16512,No
16513,Yes
16514,No
16515,No
16516,No
16517,Yes
16518,No
16519,Yes
16520,Yes
16521,Yes
16522,No
16523,No
16524,No
16525,Yes
16526,No
16527,No
16528,No
16529,No
16530,No
16531,No
16532,No
16533,No
16534,No
16535,No
16536,No
16537,Yes
16538,Yes
16539,Yes
16540,No
16541,No
16542,Yes
16543,No
16544,Yes
16545,No
16546,No
16547,Yes
16548,No
16549,Yes
16550,No
16551,Yes
16552,No
16553,No
16554,Yes
16555,No
16556,No
16557,Yes
16558,Yes
16559,No
16560,Yes
16561,No
16562,Yes
16563,No
16564,No
16565,Yes
16566,No
16567,Yes
16568,Yes
16569,No
16570,Yes
16571,No
16572,No
16573,Yes
16574,No
16575,Yes
16576,No
16577,No
16578,Yes
16579,Yes
16580,No
16581,Yes
16582,Yes
16583,No
16584,No
16585,Yes
16586,Yes
16587,No
16588,Yes
16589,Yes
16590,Yes
16591,Yes
16592,No
16593,No
16594,No
16595,Yes
16596,No
16597,No
16598,No
16599,No
16600,No
16601,Yes
16602,No
16603,No
16604,Yes
16605,Yes
16606,No
16607,Yes
16608,No
16609,No
16610,No
16611,Yes
16612,No
16613,No
16614,Yes
16615,Yes
16616,Yes
16617,Yes
16618,Yes
16619,Yes
16620,Yes
16621,No
16622,Yes
16623,No
16624,Yes
16625,No
16626,No
16627,Yes
16628,Yes
